股票代码,股票名称,买入信号,评分,图表路径
002215,诺 普 信,"过去一个月呈上升趋势: 强势上涨10.01%; MA金叉形成; MACD金叉形成，柱状图为正 (0.038); 放量上涨: 量比2.61, 涨幅5.15%; 突破20日前高",85,results/002215_诺 普 信_analysis.png
300723,一品红,"过去一个月呈上升趋势: 强势上涨58.12%; MA金叉形成; MACD金叉形成，柱状图为正 (0.810); 放量上涨: 量比1.77, 涨幅19.99%; 突破20日前高",85,results/300723_一品红_analysis.png
300967,晓鸣股份,"过去一个月呈上升趋势: 强势上涨15.57%; MA金叉形成; MACD金叉形成，柱状图为正 (0.316); 放量上涨: 量比1.81, 涨幅7.81%; 突破20日前高",85,results/300967_晓鸣股份_analysis.png
920489,佳先股份,"过去一个月呈上升趋势: 强势上涨11.95%; MA金叉形成; MACD金叉形成，柱状图为正 (0.109); KDJ低位金叉; 放量上涨: 量比1.82, 涨幅3.56%",85,results/920489_佳先股份_analysis.png
000059,华锦股份,"过去一个月呈上升趋势: 强势上涨11.31%; MACD金叉形成，柱状图为正 (0.015); KDJ金叉; 放量上涨: 量比2.58, 涨幅5.85%; 突破20日前高",75,results/000059_华锦股份_analysis.png
000670,盈方微,"过去一个月呈上升趋势: 强势上涨21.15%; MACD金叉形成，柱状图为正 (0.044); KDJ金叉; 放量上涨: 量比3.06, 涨幅10.04%; 突破20日前高",75,results/000670_盈方微_analysis.png
300220,金运激光,"过去一个月呈上升趋势: 强势上涨15.52%; MACD金叉形成，柱状图为正 (0.148); KDJ金叉; 放量上涨: 量比4.99, 涨幅9.01%; 突破20日前高",75,results/300220_金运激光_analysis.png
300703,创源股份,"过去一个月呈上升趋势: 强势上涨37.73%; MACD金叉形成，柱状图为正 (0.323); KDJ金叉; 放量上涨: 量比2.55, 涨幅20.00%; 突破20日前高",75,results/300703_创源股份_analysis.png
301011,华立科技,"过去一个月呈上升趋势: 强势上涨12.48%; MA金叉形成; KDJ金叉; 放量上涨: 量比7.88, 涨幅15.04%; 突破20日前高",75,results/301011_华立科技_analysis.png
300765,新诺威,"过去一个月呈上升趋势: 强势上涨18.86%; MA金叉形成; MACD金叉形成，柱状图为正 (0.672); 放量上涨: 量比2.33, 涨幅10.33%",70,results/300765_新诺威_analysis.png
002727,一心堂,"过去一个月呈上升趋势: 强势上涨19.13%; MACD金叉形成，柱状图为正 (0.181); 放量上涨: 量比6.08, 涨幅9.99%; 突破20日前高",65,results/002727_一心堂_analysis.png
002840,华统股份,"RSI值为44.34，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.014); KDJ低位金叉; 放量上涨: 量比2.01, 涨幅1.99%",65,results/002840_华统股份_analysis.png
